id_dat,value,crep_id
3,37,27
4,10,27
5,12,27
6,8,27
7,9,27
8,8,27
9,50,27
10,38,27
11,46,27
12,22,27
13,46,27
14,38,27
15,3,27
1,58,28
2,44,28
3,30,28
4,47,28
5,28,28
6,53,28
7,16,28
8,17,28
9,16,28
10,22,28
11,4,28
12,20,28
13,33,28
14,53,28
15,19,28
1,55,29
2,17,29
3,11,29
4,52,29
5,24,29
6,3,29
7,28,29
8,12,29
9,13,29
10,59,29
11,35,29
12,30,29
13,17,29
14,56,29
15,50,29
1,21,30
2,34,30
3,47,30
4,27,30
5,54,30
6,28,30
7,39,30
8,13,30
9,41,30
10,30,30
11,0,30
12,17,30
13,41,30
14,11,30
15,50,30
1,34,31
2,29,31
3,22,31
4,42,31
5,29,31
6,47,31
7,23,31
8,4,31
9,52,31
10,42,31
11,14,31
12,28,31
13,10,31
14,47,31
15,49,31
1,17,32
2,15,32
3,60,32
4,9,32
5,51,32
6,49,32
7,13,32
8,43,32
9,17,32
10,38,32
11,49,32
12,0,32
13,3,32
14,9,32
15,42,32
1,55,33
2,12,33
3,2,33
4,43,33
5,21,33
6,32,33
7,24,33
8,36,33
9,36,33
10,17,33
11,48,33
12,51,33
13,8,33
14,31,33
15,55,33
1,19,34
2,18,34
3,41,34
4,52,34
5,35,34
6,47,34
7,24,34
8,59,34
9,41,34
10,3,34
11,4,34
12,40,34
13,36,34
14,15,34
15,3,34
1,56,35
2,57,35
3,43,35
4,49,35
5,12,35
6,60,35
7,1,35
8,41,35
9,11,35
10,17,35
11,16,35
12,48,35
13,12,35
14,31,35
15,20,35
1,36,36
2,50,36
3,35,36
4,13,36
5,12,36
6,0,36
7,36,36
8,38,36
9,51,36
10,35,36
11,28,36
12,55,36
13,56,36
14,7,36
15,20,36
1,20,37
2,30,37
3,20,37
4,1,37
5,57,37
6,31,37
7,41,37
8,9,37
9,50,37
10,16,37
11,19,37
12,40,37
13,4,37
14,51,37
15,0,37
1,34,38
2,53,38
3,0,38
4,43,38
5,52,38
6,12,38
7,48,38
8,9,38
9,5,38
10,10,38
11,14,38
12,16,38
13,46,38
14,58,38
15,43,38
1,44,39
2,9,39
3,26,39
4,3,39
5,7,39
6,40,39
7,16,39
8,34,39
9,9,39
10,44,39
11,56,39
12,34,39
13,27,39
14,29,39
15,54,39
1,29,40
2,6,40
3,48,40
4,23,40
5,44,40
6,44,40
7,17,40
8,25,40
9,52,40
10,13,40
11,49,40
12,52,40
13,51,40
14,44,40
15,21,40
1,8,41
2,7,41
3,9,41
4,25,41
5,36,41
6,37,41
7,58,41
8,36,41
9,41,41
10,50,41
11,24,41
12,52,41
13,6,41
14,43,41
15,41,41
1,32,42
2,19,42
3,45,42
4,29,42
5,37,42
6,34,42
7,6,42
8,51,42
9,44,42
10,13,42
11,31,42
12,34,42
13,43,42
14,30,42
15,20,42
1,51,43
2,8,43
3,7,43
4,6,43
5,7,43
6,44,43
7,43,43
8,35,43
9,3,43
10,15,43
11,16,43
12,12,43
13,1,43
14,5,43
15,44,43
1,53,44
2,17,44
3,26,44
4,29,44
5,38,44
6,8,44
7,55,44
8,25,44
9,41,44
10,10,44
11,60,44
12,9,44
13,24,44
14,5,44
15,4,44
1,38,45
2,38,45
3,21,45
4,58,45
5,26,45
6,58,45
7,54,45
8,28,45
9,1,45
10,25,45
11,16,45
12,52,45
13,43,45
14,17,45
15,24,45
1,1,46
2,10,46
3,16,46
4,58,46
5,2,46
6,27,46
7,54,46
8,5,46
9,58,46
10,28,46
11,21,46
12,47,46
13,8,46
14,14,46
15,54,46
1,17,47
2,54,47
3,37,47
4,43,47
5,5,47
6,37,47
7,14,47
8,43,47
9,55,47
10,44,47
11,30,47
12,7,47
13,52,47
14,15,47
15,48,47
1,17,48
2,26,48
3,34,48
4,30,48
5,38,48
6,11,48
7,48,48
8,7,48
9,53,48
10,2,48
11,12,48
12,56,48
13,30,48
14,10,48
15,2,48
1,59,49
2,45,49
3,31,49
4,22,49
5,47,49
6,2,49
7,51,49
8,35,49
9,9,49
10,0,49
11,20,49
12,39,49
13,57,49
14,22,49
15,44,49
1,45,50
2,53,50
3,44,50
4,16,50
5,51,50
6,46,50
7,38,50
8,49,50
9,45,50
10,50,50
11,2,50
12,53,50
13,32,50
14,4,50
15,32,50
1,33,51
2,40,51
3,34,51
4,46,51
5,37,51
6,42,51
7,36,51
8,54,51
9,29,51
10,55,51
11,7,51
12,53,51
13,45,51
14,58,51
15,59,51
1,0,52
2,32,52
3,23,52
4,3,52
5,58,52
6,5,52
7,50,52
8,4,52
9,36,52
10,8,52
11,58,52
12,38,52
13,32,52
14,3,52
15,48,52
1,35,53
2,45,53
3,44,53
4,38,53
5,33,53
6,18,53
7,12,53
8,14,53
9,29,53
10,41,53
11,34,53
12,2,53
13,30,53
14,17,53
15,36,53
1,18,54
2,56,54
3,20,54
4,40,54
5,8,54
6,39,54
7,60,54
8,49,54
9,20,54
10,39,54
11,52,54
12,47,54
13,37,54
14,15,54
15,48,54
1,45,55
2,45,55
3,59,55
4,18,55
5,51,55
6,0,55
7,14,55
8,48,55
9,37,55
10,0,55
11,49,55
12,24,55
13,34,55
14,55,55
15,57,55
1,42,56
2,26,56
3,57,56
4,10,56
5,15,56
6,41,56
7,36,56
8,0,56
9,4,56
10,52,56
11,44,56
12,52,56
13,56,56
14,47,56
15,35,56
1,50,57
2,28,57
3,5,57
4,52,57
5,29,57
6,21,57
7,15,57
8,47,57
9,10,57
10,54,57
11,52,57
12,55,57
13,18,57
14,32,57
15,8,57
1,51,58
2,51,58
3,19,58
4,21,58
5,7,58
6,47,58
7,45,58
8,38,58
9,54,58
10,45,58
11,19,58
12,31,58
13,52,58
14,39,58
15,9,58
1,6,59
2,15,59
3,28,59
4,37,59
5,58,59
6,28,59
7,17,59
8,34,59
9,47,59
10,20,59
11,30,59
12,51,59
13,31,59
14,5,59
15,10,59
1,54,60
2,2,60
3,51,60
4,7,60
5,59,60
6,31,60
7,45,60
8,59,60
9,52,60
10,5,60
11,5,60
12,8,60
13,32,60
14,32,60
15,44,60
1,8,61
2,2,61
3,1,61
4,38,61
5,54,61
6,37,61
7,52,61
8,24,61
9,29,61
10,15,61
11,15,61
12,28,61
13,34,61
14,13,61
15,44,61
1,26,62
2,26,62
3,29,62
4,14,62
5,47,62
6,60,62
7,27,62
8,58,62
9,40,62
10,30,62
11,14,62
12,1,62
13,39,62
14,19,62
15,44,62
1,5,63
2,34,63
3,42,63
4,18,63
5,40,63
6,39,63
7,41,63
8,41,63
9,21,63
10,32,63
11,8,63
12,38,63
13,8,63
14,50,63
15,56,63
1,42,64
2,39,64
3,21,64
4,1,64
5,16,64
6,5,64
7,18,64
8,2,64
9,32,64
10,22,64
11,0,64
12,30,64
13,2,64
14,3,64
15,50,64
1,32,65
2,23,65
3,1,65
4,22,65
5,36,65
6,22,65
7,23,65
8,49,65
9,0,65
10,27,65
11,60,65
12,51,65
13,48,65
14,24,65
15,34,65
1,24,66
2,45,66
3,48,66
4,26,66
5,0,66
6,60,66
7,32,66
8,20,66
9,56,66
10,3,66
11,56,66
12,5,66
13,0,66
14,7,66
15,34,66
1,9,67
2,2,67
3,13,67
4,3,67
5,25,67
6,53,67
7,34,67
8,20,67
9,32,67
10,49,67
11,36,67
12,2,67
13,1,67
14,9,67
15,21,67
1,22,68
2,51,68
3,30,68
4,19,68
5,21,68
6,57,68
7,42,68
8,43,68
9,40,68
10,28,68
11,50,68
12,52,68
13,44,68
14,50,68
15,17,68
1,31,69
2,4,69
3,7,69
4,19,69
5,33,69
6,7,69
7,47,69
8,33,69
9,60,69
10,31,69
11,37,69
12,54,69
13,10,69
14,22,69
15,43,69
1,20,70
2,20,70
3,11,70
4,4,70
5,9,70
6,23,70
7,40,70
8,6,70
9,30,70
10,8,70
11,53,70
12,38,70
13,40,70
14,17,70
15,0,70
1,42,71
2,26,71
3,51,71
4,60,71
5,14,71
6,43,71
7,39,71
8,42,71
9,0,71
10,20,71
11,15,71
12,52,71
13,10,71
14,60,71
15,25,71
1,12,72
2,5,72
3,38,72
4,29,72
5,52,72
6,38,72
7,32,72
8,28,72
9,7,72
10,30,72
11,23,72
12,25,72
13,1,72
14,14,72
15,38,72
1,36,73
2,1,73
3,4,73
4,18,73
5,32,73
6,54,73
7,8,73
8,22,73
9,57,73
10,12,73
11,49,73
12,25,73
13,48,73
14,51,73
15,32,73
1,60,74
2,12,74
3,45,74
4,36,74
5,52,74
6,60,74
7,14,74
8,1,74
9,15,74
10,35,74
11,53,74
12,49,74
13,5,74
14,57,74
15,45,74
1,18,75
2,21,75
3,55,75
4,46,75
5,43,75
6,38,75
7,40,75
8,7,75
9,44,75
10,5,75
11,52,75
12,26,75
13,32,75
14,26,75
15,34,75
1,5,76
2,10,76
3,43,76
4,58,76
5,31,76
6,28,76
7,51,76
8,43,76
9,41,76
10,37,76
11,36,76
12,42,76
13,57,76
14,40,76
15,56,76
1,21,77
2,59,77
3,49,77
4,44,77
5,25,77
6,5,77
7,52,77
8,34,77
9,55,77
10,46,77
11,17,77
12,32,77
13,15,77
14,3,77
15,47,77
1,6,78
2,6,78
3,5,78
4,57,78
5,24,78
6,12,78
7,40,78
8,18,78
9,41,78
10,52,78
11,6,78
12,49,78
13,35,78
14,26,78
15,49,78
1,12,79
2,44,79
3,28,79
4,19,79
5,10,79
6,24,79
7,44,79
8,21,79
9,57,79
10,42,79
11,7,79
12,24,79
13,21,79
14,29,79
15,45,79
1,27,80
2,23,80
3,49,80
4,54,80
5,30,80
6,28,80
7,1,80
8,60,80
9,45,80
10,10,80
11,14,80
12,53,80
13,45,80
14,33,80
15,3,80
1,4,81
2,0,81
3,36,81
4,24,81
5,39,81
6,42,81
7,60,81
8,60,81
9,60,81
10,33,81
11,38,81
12,5,81
13,58,81
14,54,81
15,56,81
1,51,82
2,34,82
3,31,82
4,33,82
5,54,82
6,9,82
7,57,82
8,54,82
9,35,82
10,13,82
11,35,82
12,44,82
13,24,82
14,42,82
15,54,82
1,15,83
2,18,83
3,27,83
4,5,83
5,47,83
6,14,83
7,0,83
8,20,83
9,31,83
10,15,83
11,39,83
12,23,83
13,48,83
14,51,83
15,10,83
1,29,84
2,59,84
3,10,84
4,19,84
5,31,84
6,46,84
7,46,84
8,13,84
9,9,84
10,11,84
11,14,84
12,22,84
13,32,84
14,54,84
15,58,84
1,39,85
2,6,85
3,37,85
4,27,85
5,50,85
6,14,85
7,51,85
8,39,85
9,9,85
10,59,85
11,54,85
12,44,85
13,30,85
14,16,85
15,56,85
1,0,86
2,26,86
3,10,86
4,5,86
5,24,86
6,14,86
7,37,86
8,30,86
9,9,86
10,14,86
11,34,86
12,60,86
13,59,86
14,13,86
15,57,86
1,0,87
2,33,87
3,39,87
4,11,87
5,39,87
6,11,87
7,12,87
8,22,87
9,30,87
10,10,87
11,54,87
12,48,87
13,32,87
14,18,87
15,28,87
1,23,88
2,3,88
3,21,88
4,20,88
5,13,88
6,19,88
7,29,88
8,54,88
9,60,88
10,1,88
11,5,88
12,11,88
13,15,88
14,17,88
15,38,88
1,0,89
2,29,89
3,2,89
4,46,89
5,53,89
6,2,89
7,44,89
8,12,89
9,42,89
10,38,89
11,54,89
12,36,89
13,9,89
14,53,89
15,5,89
1,1,90
2,43,90
3,50,90
4,15,90
5,55,90
6,17,90
7,22,90
8,1,90
9,32,90
10,49,90
11,24,90
12,36,90
13,52,90
14,0,90
15,17,90
1,13,91
2,32,91
3,32,91
4,33,91
5,52,91
6,15,91
7,22,91
8,16,91
9,14,91
10,11,91
11,9,91
12,49,91
13,29,91
14,1,91
15,15,91
1,4,92
2,33,92
3,28,92
4,6,92
5,28,92
6,12,92
7,30,92
8,34,92
9,33,92
10,40,92
11,1,92
12,55,92
13,26,92
14,33,92
15,7,92
1,2,93
2,3,93
3,12,93
4,0,93
5,0,93
6,33,93
7,58,93
8,7,93
9,31,93
10,49,93
11,6,93
12,17,93
13,38,93
14,27,93
15,31,93
1,11,94
2,4,94
3,59,94
4,58,94
5,23,94
6,8,94
7,11,94
8,35,94
9,36,94
10,50,94
11,21,94
12,42,94
13,21,94
14,48,94
15,14,94
1,4,95
2,22,95
3,19,95
4,37,95
5,43,95
6,33,95
7,26,95
8,47,95
9,10,95
10,24,95
11,60,95
12,5,95
13,56,95
14,44,95
15,5,95
1,28,96
2,36,96
3,34,96
4,15,96
5,52,96
6,27,96
7,26,96
8,14,96
9,19,96
10,24,96
11,8,96
12,44,96
13,34,96
14,25,96
15,3,96
1,2,97
2,59,97
3,26,97
4,2,97
5,6,97
6,8,97
7,23,97
8,2,97
9,46,97
10,14,97
11,60,97
12,34,97
13,31,97
14,8,97
15,38,97
1,25,98
2,3,98
3,4,98
4,36,98
5,32,98
6,10,98
7,55,98
8,43,98
9,7,98
10,32,98
11,60,98
12,51,98
13,47,98
14,7,98
15,3,98
1,26,99
2,28,99
3,45,99
4,23,99
5,22,99
6,52,99
7,4,99
8,44,99
9,31,99
10,26,99
11,15,99
12,57,99
13,33,99
14,34,99
15,44,99
1,9,100
2,10,100
3,55,100
4,27,100
5,29,100
6,7,100
7,30,100
8,29,100
9,22,100
10,40,100
11,20,100
12,50,100
13,38,100
14,53,100
15,0,100
1,30,101
2,5,101
3,3,101
4,19,101
5,31,101
6,17,101
7,42,101
8,60,101
9,9,101
10,51,101
11,52,101
12,1,101
13,33,101
14,35,101
15,23,101
1,39,102
2,30,102
3,29,102
4,46,102
5,47,102
6,1,102
7,1,102
8,18,102
9,17,102
10,56,102
11,12,102
12,28,102
13,37,102
14,20,102
15,18,102
1,29,103
2,30,103
3,59,103
4,3,103
5,47,103
6,56,103
7,19,103
8,53,103
9,57,103
10,50,103
11,54,103
12,58,103
13,60,103
14,37,103
15,39,103
1,6,104
2,31,104
3,1,104
4,42,104
5,54,104
6,51,104
7,19,104
8,15,104
9,48,104
10,11,104
11,40,104
12,20,104
13,16,104
14,13,104
15,37,104
1,40,105
2,12,105
3,38,105
4,57,105
5,48,105
6,26,105
7,20,105
8,53,105
9,0,105
10,18,105
11,48,105
12,1,105
13,43,105
14,13,105
15,41,105
1,1,106
2,24,106
3,18,106
4,28,106
5,7,106
6,37,106
7,2,106
8,58,106
9,36,106
10,20,106
11,51,106
12,52,106
13,20,106
14,11,106
15,39,106
1,30,107
2,6,107
3,13,107
4,32,107
5,15,107
6,33,107
7,46,107
8,38,107
9,22,107
10,24,107
11,33,107
12,23,107
13,16,107
14,41,107
15,24,107
1,53,108
2,45,108
3,14,108
4,60,108
5,46,108
6,9,108
7,49,108
8,36,108
9,51,108
10,51,108
11,18,108
12,14,108
13,35,108
14,8,108
15,37,108
1,19,109
2,12,109
3,24,109
4,36,109
5,58,109
6,51,109
7,50,109
8,2,109
9,22,109
10,21,109
11,1,109
12,5,109
13,6,109
14,17,109
15,43,109
1,46,110
2,10,110
3,12,110
4,9,110
5,32,110
6,46,110
7,30,110
8,31,110
9,30,110
10,57,110
11,15,110
12,42,110
13,58,110
14,53,110
15,17,110
1,52,111
2,3,111
3,23,111
4,30,111
5,60,111
6,23,111
7,8,111
8,56,111
9,49,111
10,28,111
11,51,111
12,0,111
13,49,111
14,5,111
15,54,111
1,56,112
2,3,112
3,46,112
4,46,112
5,36,112
6,16,112
7,55,112
8,42,112
9,26,112
10,33,112
11,51,112
12,16,112
13,8,112
14,25,112
15,52,112
1,1,113
2,13,113
3,28,113
4,3,113
5,60,113
6,52,113
7,11,113
8,18,113
9,40,113
10,8,113
11,53,113
12,59,113
13,37,113
14,36,113
15,45,113
1,19,114
2,1,114
3,56,114
4,54,114
5,39,114
6,0,114
7,30,114
8,25,114
9,27,114
10,41,114
11,43,114
12,25,114
13,44,114
14,3,114
15,55,114
1,52,115
2,9,115
3,22,115
4,5,115
5,16,115
6,8,115
7,37,115
8,30,115
9,48,115
10,45,115
11,12,115
12,35,115
13,17,115
14,35,115
15,14,115
1,52,116
2,53,116
3,24,116
4,60,116
5,35,116
6,26,116
7,57,116
8,14,116
9,4,116
10,8,116
11,23,116
12,46,116
13,41,116
14,0,116
15,57,116
1,46,117
2,53,117
3,34,117
4,20,117
5,28,117
6,24,117
7,37,117
8,48,117
9,41,117
10,46,117
11,28,117
12,11,117
13,43,117
14,0,117
15,34,117
1,30,118
2,31,118
3,14,118
4,50,118
5,23,118
6,41,118
7,45,118
8,16,118
9,3,118
10,56,118
11,34,118
12,56,118
13,21,118
14,26,118
15,35,118
1,22,119
2,20,119
3,21,119
4,12,119
5,58,119
6,14,119
7,31,119
8,12,119
9,18,119
10,13,119
11,1,119
12,7,119
13,7,119
14,5,119
15,4,119
1,37,120
2,10,120
3,22,120
4,57,120
5,29,120
6,10,120
7,58,120
8,33,120
9,39,120
10,9,120
11,16,120
12,33,120
13,44,120
14,50,120
15,50,120
1,50,121
2,19,121
3,39,121
4,46,121
5,12,121
6,41,121
7,47,121
8,2,121
9,40,121
10,22,121
11,7,121
12,28,121
13,18,121
14,30,121
15,44,121
1,42,122
2,48,122
3,43,122
4,34,122
5,44,122
6,7,122
7,56,122
8,25,122
9,31,122
10,11,122
11,26,122
12,59,122
13,46,122
14,11,122
15,16,122
1,19,123
2,47,123
3,35,123
4,57,123
5,25,123
6,30,123
7,44,123
8,54,123
9,37,123
10,7,123
11,38,123
12,23,123
13,49,123
14,4,123
15,23,123
1,38,124
2,26,124
3,28,124
4,56,124
5,39,124
6,0,124
7,44,124
8,59,124
9,4,124
10,58,124
11,60,124
12,55,124
13,8,124
14,3,124
15,24,124
1,17,125
2,35,125
3,43,125
4,60,125
5,14,125
6,28,125
7,35,125
8,33,125
9,29,125
10,9,125
11,43,125
12,23,125
13,4,125
14,15,125
15,24,125
1,27,126
2,47,126
3,56,126
4,19,126
5,15,126
6,57,126
7,9,126
8,30,126
9,55,126
10,17,126
11,11,126
12,34,126
13,18,126
14,44,126
15,1,126
1,29,127
2,15,127
3,22,127
4,47,127
5,33,127
6,44,127
7,42,127
8,33,127
9,29,127
10,60,127
11,15,127
12,4,127
13,22,127
14,1,127
15,31,127
1,59,128
2,45,128
3,40,128
4,31,128
5,60,128
6,13,128
7,55,128
8,39,128
9,34,128
10,44,128
11,38,128
12,47,128
13,42,128
14,51,128
15,28,128
1,49,129
2,23,129
3,12,129
4,31,129
5,13,129
6,26,129
7,34,129
8,37,129
9,21,129
10,51,129
11,11,129
12,1,129
13,24,129
14,22,129
15,54,129
1,12,130
2,50,130
3,2,130
4,40,130
5,19,130
6,45,130
7,37,130
8,60,130
9,5,130
10,33,130
11,43,130
12,10,130
13,35,130
14,48,130
15,26,130
1,23,131
2,25,131
3,42,131
4,39,131
5,50,131
6,25,131
7,50,131
8,13,131
9,41,131
10,38,131
11,46,131
12,26,131
13,24,131
14,48,131
15,37,131
1,56,132
2,60,132
3,29,132
4,58,132
5,59,132
6,34,132
7,45,132
8,51,132
9,17,132
10,38,132
11,51,132
12,49,132
13,6,132
14,17,132
15,11,132
1,11,133
2,24,133
3,17,133
4,60,133
5,15,133
6,54,133
7,39,133
8,21,133
9,46,133
10,18,133
11,49,133
12,0,133
13,58,133
14,49,133
15,30,133
1,38,134
2,8,134
3,32,134
4,10,134
5,3,134
6,2,134
7,11,134
8,17,134
9,52,134
10,15,134
11,2,134
12,55,134
13,17,134
14,6,134
15,1,134
1,20,135
2,5,135
3,28,135
4,50,135
5,16,135
6,26,135
7,32,135
8,29,135
9,26,135
10,52,135
11,10,135
12,41,135
13,0,135
14,44,135
15,59,135
1,2,136
2,7,136
3,3,136
4,19,136
5,50,136
6,51,136
7,41,136
8,3,136
9,16,136
10,36,136
11,4,136
12,49,136
13,31,136
14,51,136
15,16,136
1,24,137
2,24,137
3,7,137
4,25,137
5,57,137
6,57,137
7,52,137
8,53,137
9,53,137
10,31,137
11,31,137
12,52,137
13,10,137
14,41,137
15,31,137
1,40,138
2,17,138
3,57,138
4,8,138
5,38,138
6,44,138
7,14,138
8,4,138
9,0,138
10,59,138
11,6,138
12,55,138
13,23,138
14,45,138
15,35,138
1,23,139
2,42,139
3,54,139
4,14,139
5,46,139
6,0,139
7,33,139
8,35,139
9,51,139
10,32,139
11,15,139
12,35,139
13,17,139
14,13,139
15,52,139
1,49,140
2,47,140
3,21,140
4,25,140
5,20,140
6,54,140
7,50,140
8,12,140
9,49,140
10,39,140
11,41,140
12,44,140
13,54,140
14,24,140
15,29,140
1,49,141
2,12,141
3,16,141
4,39,141
5,26,141
6,58,141
7,46,141
8,52,141
9,53,141
10,35,141
11,43,141
12,45,141
13,27,141
14,45,141
15,55,141
1,41,142
2,16,142
3,13,142
4,45,142
5,54,142
6,1,142
7,4,142
8,17,142
9,1,142
10,16,142
11,51,142
12,42,142
13,51,142
14,22,142
15,10,142
1,42,143
2,34,143
3,19,143
4,47,143
5,17,143
6,25,143
7,2,143
8,59,143
9,16,143
10,46,143
11,32,143
12,38,143
13,35,143
14,44,143
15,21,143
1,33,144
2,9,144
3,32,144
4,2,144
5,56,144
6,60,144
7,47,144
8,2,144
9,53,144
10,0,144
11,37,144
12,1,144
13,55,144
14,39,144
15,22,144
1,35,145
2,29,145
3,28,145
4,35,145
5,44,145
6,0,145
7,47,145
8,55,145
9,49,145
10,36,145
11,31,145
12,57,145
13,52,145
14,47,145
15,37,145
1,45,146
2,46,146
3,10,146
4,34,146
5,36,146
6,7,146
7,48,146
8,27,146
9,58,146
10,13,146
11,11,146
12,35,146
13,23,146
14,41,146
15,57,146
1,19,147
2,26,147
3,58,147
4,35,147
5,29,147
6,34,147
7,4,147
8,12,147
9,48,147
10,11,147
11,49,147
12,6,147
13,0,147
14,43,147
15,1,147
1,56,148
2,38,148
3,41,148
4,3,148
5,55,148
6,18,148
7,36,148
8,32,148
9,0,148
10,32,148
11,3,148
12,57,148
13,47,148
14,7,148
15,4,148
1,60,149
2,42,149
3,48,149
4,45,149
5,4,149
6,22,149
7,14,149
8,29,149
9,5,149
10,5,149
11,55,149
12,29,149
13,0,149
14,56,149
15,18,149
1,15,150
2,48,150
3,14,150
4,13,150
5,34,150
6,21,150
7,8,150
8,5,150
9,4,150
10,10,150
11,49,150
12,41,150
13,58,150
14,6,150
15,36,150
1,31,151
2,50,151
3,26,151
4,36,151
5,23,151
6,11,151
7,40,151
8,20,151
9,31,151
10,35,151
11,5,151
12,23,151
13,8,151
14,30,151
15,4,151
1,47,152
2,3,152
3,20,152
4,17,152
5,44,152
6,18,152
7,48,152
8,47,152
9,39,152
10,58,152
11,53,152
12,48,152
13,40,152
14,14,152
15,7,152
1,24,153
2,51,153
3,40,153
4,57,153
5,20,153
6,44,153
7,12,153
8,19,153
9,1,153
10,39,153
11,25,153
12,49,153
13,56,153
14,48,153
15,3,153
1,29,154
2,3,154
3,15,154
4,6,154
5,19,154
6,37,154
7,30,154
8,27,154
9,58,154
10,13,154
11,37,154
12,4,154
13,16,154
14,17,154
15,58,154
1,25,155
2,48,155
3,54,155
4,14,155
5,0,155
6,4,155
7,36,155
8,51,155
9,47,155
10,31,155
11,6,155
12,34,155
13,14,155
14,8,155
15,21,155
1,26,156
2,44,156
3,38,156
4,27,156
5,44,156
6,41,156
7,4,156
8,38,156
9,51,156
10,36,156
11,59,156
12,29,156
13,7,156
14,20,156
15,34,156
1,1,157
2,59,157
3,54,157
4,58,157
5,33,157
6,35,157
7,4,157
8,55,157
9,46,157
10,19,157
11,17,157
12,12,157
13,35,157
14,53,157
15,46,157
1,59,158
2,31,158
3,36,158
4,4,158
5,33,158
6,52,158
7,27,158
8,0,158
9,0,158
10,44,158
11,38,158
12,40,158
13,1,158
14,60,158
15,56,158
1,48,159
2,43,159
3,49,159
4,59,159
5,11,159
6,30,159
7,59,159
8,51,159
9,2,159
10,27,159
11,43,159
12,20,159
13,9,159
14,14,159
15,15,159
1,16,160
2,0,160
3,58,160
4,58,160
5,5,160
6,55,160
7,58,160
8,60,160
9,26,160
10,41,160
11,27,160
12,38,160
13,21,160
14,27,160
15,9,160
1,22,161
2,31,161
3,27,161
4,49,161
5,26,161
6,28,161
7,36,161
8,22,161
9,59,161
10,47,161
11,34,161
12,39,161
13,10,161
14,54,161
15,16,161
1,23,162
2,16,162
3,22,162
4,54,162
5,1,162
6,6,162
7,8,162
8,33,162
9,57,162
10,6,162
11,5,162
12,2,162
13,37,162
14,22,162
15,27,162
1,3,163
2,27,163
3,28,163
4,21,163
5,57,163
6,27,163
7,48,163
8,35,163
9,9,163
10,49,163
11,13,163
12,27,163
13,17,163
14,26,163
15,30,163
1,24,164
2,14,164
3,51,164
4,31,164
5,38,164
6,32,164
7,12,164
8,42,164
9,41,164
10,52,164
11,20,164
12,35,164
13,11,164
14,13,164
15,1,164
1,0,165
2,40,165
3,51,165
4,23,165
5,11,165
6,54,165
7,24,165
8,9,165
9,20,165
10,25,165
11,4,165
12,48,165
13,43,165
14,38,165
15,45,165
1,34,166
2,41,166
3,53,166
4,22,166
5,24,166
6,18,166
7,53,166
8,13,166
9,39,166
10,12,166
11,58,166
12,53,166
13,12,166
14,16,166
15,6,166
1,38,167
2,37,167
3,23,167
4,3,167
5,0,167
6,29,167
7,25,167
8,6,167
9,34,167
10,45,167
11,9,167
12,1,167
13,56,167
14,16,167
15,44,167
1,2,168
2,33,168
3,45,168
4,57,168
5,19,168
6,4,168
7,5,168
8,58,168
9,55,168
10,40,168
11,44,168
12,1,168
13,21,168
14,28,168
15,54,168
1,34,169
2,41,169
3,44,169
4,35,169
5,8,169
6,25,169
7,15,169
8,47,169
9,23,169
10,0,169
11,30,169
12,9,169
13,39,169
14,22,169
15,23,169
1,23,170
2,27,170
3,25,170
4,46,170
5,4,170
6,19,170
7,38,170
8,57,170
9,42,170
10,26,170
11,51,170
12,12,170
13,41,170
14,5,170
15,34,170
1,8,171
2,33,171
3,30,171
4,57,171
5,46,171
6,15,171
7,14,171
8,56,171
9,20,171
10,13,171
11,14,171
12,13,171
13,10,171
14,17,171
15,14,171
1,29,172
2,40,172
3,6,172
4,38,172
5,54,172
6,36,172
7,17,172
8,12,172
9,14,172
10,9,172
11,8,172
12,6,172
13,59,172
14,5,172
15,39,172
1,14,173
2,7,173
3,30,173
4,9,173
5,59,173
6,24,173
7,6,173
8,15,173
9,58,173
10,44,173
11,22,173
12,24,173
13,27,173
14,0,173
15,50,173
1,1,174
2,9,174
3,12,174
4,51,174
5,40,174
6,45,174
7,0,174
8,33,174
9,27,174
10,4,174
11,16,174
12,6,174
13,18,174
14,5,174
15,39,174
1,12,175
2,29,175
3,22,175
4,9,175
5,48,175
6,56,175
7,52,175
8,25,175
9,58,175
10,0,175
11,13,175
12,51,175
13,53,175
14,43,175
15,48,175
1,32,176
2,54,176
3,2,176
4,26,176
5,38,176
6,44,176
7,31,176
8,43,176
9,20,176
10,44,176
11,36,176
12,46,176
13,59,176
14,19,176
15,0,176
1,7,177
2,4,177
3,54,177
4,24,177
5,4,177
6,52,177
7,11,177
8,46,177
9,31,177
10,6,177
11,5,177
12,18,177
13,37,177
14,41,177
15,49,177
1,40,178
2,11,178
3,2,178
4,57,178
5,49,178
6,17,178
7,16,178
8,36,178
9,38,178
10,47,178
11,5,178
12,17,178
13,54,178
14,18,178
15,22,178
1,1,179
2,16,179
3,22,179
4,42,179
5,47,179
6,51,179
7,16,179
8,7,179
9,4,179
10,6,179
11,23,179
12,4,179
13,13,179
14,21,179
15,0,179
1,24,180
2,23,180
3,53,180
4,18,180
5,0,180
6,10,180
7,2,180
8,10,180
9,9,180
10,17,180
11,41,180
12,3,180
13,40,180
14,23,180
15,53,180
1,48,181
2,45,181
3,26,181
4,38,181
5,37,181
6,14,181
7,55,181
8,29,181
9,30,181
10,44,181
11,55,181
12,34,181
13,59,181
14,9,181
15,48,181
1,0,182
2,56,182
3,31,182
4,37,182
5,50,182
6,3,182
7,43,182
8,48,182
